95,101,6DSrzc2DZEV+hTe0EnElwASbP3g=,WJCH2zX4IfARW6JB4bKv+JGbdA0=
88,96,6DSrzc2DZEV+hTe0EnElwASbP3g=,z8ZJV8vvvs4vZApTV6PgBBXKwaA=
90,96,6DSrzc2DZEV+hTe0EnElwASbP3g=,z8ZJV8vvvs4vZApTV6PgBBXKwaA=
89,96,6DSrzc2DZEV+hTe0EnElwASbP3g=,z8ZJV8vvvs4vZApTV6PgBBXKwaA=
88,99,6DSrzc2DZEV+hTe0EnElwASbP3g=,z8ZJV8vvvs4vZApTV6PgBBXKwaA=
95,96,6DSrzc2DZEV+hTe0EnElwASbP3g=,BVDlfPnAxeiXQxpWPncc1S3quRs=
94,103,6DSrzc2DZEV+hTe0EnElwASbP3g=,WJCH2zX4IfARW6JB4bKv+JGbdA0=
94,96,6DSrzc2DZEV+hTe0EnElwASbP3g=,BVDlfPnAxeiXQxpWPncc1S3quRs=
91,97,6DSrzc2DZEV+hTe0EnElwASbP3g=,z8ZJV8vvvs4vZApTV6PgBBXKwaA=
93,96,6DSrzc2DZEV+hTe0EnElwASbP3g=,BVDlfPnAxeiXQxpWPncc1S3quRs=
92,97,6DSrzc2DZEV+hTe0EnElwASbP3g=,BVDlfPnAxeiXQxpWPncc1S3quRs=
95,99,6DSrzc2DZEV+hTe0EnElwASbP3g=,BVDlfPnAxeiXQxpWPncc1S3quRs=
92,99,6DSrzc2DZEV+hTe0EnElwASbP3g=,BVDlfPnAxeiXQxpWPncc1S3quRs=
93,99,6DSrzc2DZEV+hTe0EnElwASbP3g=,BVDlfPnAxeiXQxpWPncc1S3quRs=
95,100,6DSrzc2DZEV+hTe0EnElwASbP3g=,WJCH2zX4IfARW6JB4bKv+JGbdA0=
92,96,6DSrzc2DZEV+hTe0EnElwASbP3g=,BVDlfPnAxeiXQxpWPncc1S3quRs=
94,99,6DSrzc2DZEV+hTe0EnElwASbP3g=,BVDlfPnAxeiXQxpWPncc1S3quRs=
93,97,6DSrzc2DZEV+hTe0EnElwASbP3g=,BVDlfPnAxeiXQxpWPncc1S3quRs=
94,98,6DSrzc2DZEV+hTe0EnElwASbP3g=,BVDlfPnAxeiXQxpWPncc1S3quRs=
91,96,6DSrzc2DZEV+hTe0EnElwASbP3g=,z8ZJV8vvvs4vZApTV6PgBBXKwaA=
91,99,6DSrzc2DZEV+hTe0EnElwASbP3g=,z8ZJV8vvvs4vZApTV6PgBBXKwaA=
95,98,6DSrzc2DZEV+hTe0EnElwASbP3g=,BVDlfPnAxeiXQxpWPncc1S3quRs=
94,97,6DSrzc2DZEV+hTe0EnElwASbP3g=,BVDlfPnAxeiXQxpWPncc1S3quRs=
92,100,6DSrzc2DZEV+hTe0EnElwASbP3g=,WJCH2zX4IfARW6JB4bKv+JGbdA0=
93,100,6DSrzc2DZEV+hTe0EnElwASbP3g=,WJCH2zX4IfARW6JB4bKv+JGbdA0=
91,98,6DSrzc2DZEV+hTe0EnElwASbP3g=,z8ZJV8vvvs4vZApTV6PgBBXKwaA=
93,98,6DSrzc2DZEV+hTe0EnElwASbP3g=,BVDlfPnAxeiXQxpWPncc1S3quRs=
94,100,6DSrzc2DZEV+hTe0EnElwASbP3g=,WJCH2zX4IfARW6JB4bKv+JGbdA0=
92,98,6DSrzc2DZEV+hTe0EnElwASbP3g=,BVDlfPnAxeiXQxpWPncc1S3quRs=
95,97,6DSrzc2DZEV+hTe0EnElwASbP3g=,BVDlfPnAxeiXQxpWPncc1S3quRs=
