-8,0,vcCnMNyOVTbWipKOe/7y+YzPj7g=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-8,1,vcCnMNyOVTbWipKOe/7y+YzPj7g=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-8,2,vcCnMNyOVTbWipKOe/7y+YzPj7g=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-7,0,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-7,2,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-6,2,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-6,0,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-5,2,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-5,0,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-4,4,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-4,0,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-4,2,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-4,3,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-3,4,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-3,1,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-3,0,4eyoAd+TGIoRP1OJHh9NxuL0qRs=,xdHj83CvWUiTywDL7Sz6xAGlbPw=
-3,3,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-3,2,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-2,4,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-2,2,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-2,3,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-2,0,4eyoAd+TGIoRP1OJHh9NxuL0qRs=,xdHj83CvWUiTywDL7Sz6xAGlbPw=
-2,1,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-1,5,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-1,4,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-1,3,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-1,2,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
-1,1,gBwud7POJM3j2mqeHhUUamfduIk=,qGjcJuHKd56SSOciOgRGTbv02PQ=
-1,0,4eyoAd+TGIoRP1OJHh9NxuL0qRs=,xdHj83CvWUiTywDL7Sz6xAGlbPw=
-19,1,EohmczVO52j26MWHUNJ2l+OA+Jk=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
-18,2,EohmczVO52j26MWHUNJ2l+OA+Jk=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
-18,0,EohmczVO52j26MWHUNJ2l+OA+Jk=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
-18,1,EohmczVO52j26MWHUNJ2l+OA+Jk=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
